Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    DOUBLE          reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    STRING          reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    BOOL            reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    NOT             reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    $end            reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    RIGHT_BRACE     reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)


state 87

    (32) var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr . SEMICOLON
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 88

    (47) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE . block
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 90

state 89

    (32) var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr SEMICOLON .

    SEMICOLON       reduce using rule 32 (var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr SEMICOLON .)


state 90

    (47) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .

    IF              reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    WHILE           reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    FOR             reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    RETURN          reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    IDENTIFIER      reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    LEFT_BRACE      reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    LEFT_PAREN      reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    INT             reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    FLOAT           reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    DOUBLE          reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    STRING          reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    BOOL            reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    NOT             reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    $end            reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    RIGHT_BRACE     reduce using rule 47 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 52 resolved using rule (expr -> expr PLUS factor)
WARNING: rejected rule (expr -> factor) in state 52
WARNING: reduce/reduce conflict in state 53 resolved using rule (expr -> expr MINUS factor)
WARNING: rejected rule (expr -> factor) in state 53
WARNING: reduce/reduce conflict in state 54 resolved using rule (expr -> expr TIMES factor)
WARNING: rejected rule (expr -> factor) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (expr -> expr DIVIDE factor)
WARNING: rejected rule (expr -> factor) in state 55
WARNING: reduce/reduce conflict in state 56 resolved using rule (expr -> expr MODULO factor)
WARNING: rejected rule (expr -> factor) in state 56
WARNING: reduce/reduce conflict in state 57 resolved using rule (expr -> expr POWER factor)
WARNING: rejected rule (expr -> factor) in state 57
